-- Inserting data into Category table
INSERT INTO Category (CategoryID, Description, CategoryName) VALUES
(1, 'Items for personal hygiene and grooming', 'Personal Care Items'),
(2, 'Products for cleaning and maintaining homes', 'Household & Cleaning Supplies'),
(3, 'Fresh fruits', 'Fruits'),
(4, 'Fresh vegetables', 'Vegetables'),
(5, 'Plant-based protein substitutes', 'Meat Alternative'),
(6, 'Various canned food items', 'Canned Goods'),
(7, 'Dairy products like milk and cheese', 'Dairy'),
(8, 'Fresh and processed meat products', 'Meat'),
(9, 'Fresh fish and seafood', 'Fish & Seafood'),
(10, 'Deli meats and prepared foods', 'Deli'),
(11, 'Various sauces, condiments, and spices', 'Condiments & Spices'),
(12, 'Chips, crackers, and other snack items', 'Snacks'),
(13, 'Breads, rolls, and bakery products', 'Bread & Bakery'),
(14, 'Drinks including sodas, teas, juices, liquors, and water', 'Beverages'),
(15, 'Various types of pasta, rice, noodles, and grains', 'Pasta & Rice & Cereal & Grain'),
(16, 'Flour, powdered sugar, baking powder, cocoa', 'Baking'),
(17, 'Frozen Food like pizza, ready meals, ice cream', 'Frozen Food'),
(18, 'Items for first aid or health care', 'Health Care'),
(19, 'Items for pets', 'Pet Care');

-- Inserting data into Supplier table
INSERT INTO Supplier (SupplierID, SupplierName, SupplierEmail, SupplierPhone, SupplierStreet, SupplierCity, SupplierState, SupplierZip) VALUES
(1, 'Mariano''s', 'contact@marianos.com', '555-0011', '123 Mariano St', 'Chicago', 'IL', '60640'),
(2, 'Amazon', 'support@amazon.com', '555-0022', '456 Amazon Way', 'Seattle', 'WA', '98101'),
(3, 'Costco', 'info@costco.com', '555-0033', '789 Costco Rd', 'Chicago', 'IL', '60640'),
(4, 'Target', 'contact@target.com', '555-0044', '101 Target Blvd', 'Chicago', 'IL', '60640'),
(5, 'Jewel Osco', 'service@jewelosco.com', '555-0055', '202 Jewel Ave', 'Chicago', 'IL', '60640'),
(6, 'Trader Joe''s', 'info@traderjoes.com', '555-0066', '303 Trader Dr', 'Chicago', 'IL', '60640'),
(7, 'Viet Hot', 'contact@viethot.com', '555-0077', '404 Viet St', 'Argyle', 'IL', '60640'),
(8, 'Walmart', 'service@walmart.com', '555-0088', '505 Walmart Way', 'Arlington Heights', 'AR', '60610'),
(9, 'Whole Foods', 'info@wholefoods.com', '555-0099', '606 Whole Foods Blvd', 'Chicago', 'IL', '60610'),
(10, 'Safeway', 'contact@safeway.com', '555-0100', '707 Safeway Ln', 'Pleasanton', 'CA', '94588');

-- Inserting data into UserInfo table
INSERT INTO UserInfo (UserID, UserFirstName, UserLastName, UserPassword, UserEmail, UserRole) VALUES
(1, 'John', 'Doe', 'password123', 'john@example.com', 'Admin'),
(2, 'Jane', 'Doe', 'password123', 'jane@example.com', 'Admin'),
(3, 'Jim', 'Doe', 'password123', 'jim@example.com', 'Admin'),
(4, 'Jill', 'Doe', 'password123', 'jill@example.com', 'Admin'),
(5, 'Jack', 'Doe', 'password123', 'jack@example.com', 'Admin');

-- Inserting data into Item table
INSERT INTO Item (ItemID, ItemName, CurrentPrice, PurchasePrice, ExpirationDate, Unit, Quantity, CategoryID, SupplierID) VALUES
INSERT INTO Shipment (ItemID, SupplierID, ShipmentDate) VALUES
(1, 1, '2024-01-01'),
(2, 2, '2024-01-02'),
(3, 3, '2024-01-03'),
(4, 4, '2024-01-04'),
(5, 5, '2024-01-05'),
(6, 6, '2024-01-06'),
(7, 7, '2024-01-07'),
(8, 8, '2024-01-08'),
(9, 9, '2024-01-09'),
(10, 10, '2024-01-10'),
(11, 1, '2024-01-11'),
(12, 2, '2024-01-12'),
(13, 3, '2024-01-13'),
(14, 4, '2024-01-14'),
(15, 5, '2024-01-15'),
(16, 6, '2024-01-16'),
(17, 7, '2024-01-17'),
(18, 8, '2024-01-18'),
(19, 9, '2024-01-19'),
(20, 10, '2024-01-20'),
(21, 1, '2024-01-21'),
(22, 2, '2024-01-22'),
(23, 3, '2024-01-23'),
(24, 4, '2024-01-24'),
(25, 5, '2024-01-25'),
(26, 6, '2024-01-26'),
(27, 7, '2024-01-27'),
(28, 8, '2024-01-28'),
(29, 9, '2024-01-29'),
(30, 10, '2024-01-30'),
(31, 1, '2024-01-31'),
(32, 2, '2024-02-01'),
(33, 3, '2024-02-02'),
(34, 4, '2024-02-03'),
(35, 5, '2024-02-04'),
(36, 6, '2024-02-05'),
(37, 7, '2024-02-06'),
(38, 8, '2024-02-07'),
(39, 9, '2024-02-08'),
(40, 10, '2024-02-09'),
(41, 1, '2024-02-10'),
(42, 2, '2024-02-11'),
(43, 3, '2024-02-12'),
(44, 4, '2024-02-13'),
(45, 5, '2024-02-14'),
(46, 6, '2024-02-15'),
(47, 7, '2024-02-16'),
(48, 8, '2024-02-17'),
(49, 9, '2024-02-18'),
(50, 10, '2024-02-19'),
(51, 1, '2024-02-20'),
(52, 2, '2024-02-21'),
(53, 3, '2024-02-22'),
(54, 4, '2024-02-23'),
(55, 5, '2024-02-24'),
(56, 6, '2024-02-25'),
(57, 7, '2024-02-26'),
(58, 8, '2024-02-27'),
(59, 9, '2024-02-28'),
(60, 10, '2024-02-29'),
(61, 1, '2024-03-01'),
(62, 2, '2024-03-02'),
(63, 3, '2024-03-03'),
(64, 4, '2024-03-04'),
(65, 5, '2024-03-05'),
(66, 6, '2024-03-06'),
(67, 7, '2024-03-07'),
(68, 8, '2024-03-08'),
(69, 9, '2024-03-09'),
(70, 10, '2024-03-10'),
(71, 1, '2024-03-11'),
(72, 2, '2024-03-12'),
(73, 3, '2024-03-13'),
(74, 4, '2024-03-14'),
(75, 5, '2024-03-15'),
(76, 6, '2024-03-16'),
(77, 7, '2024-03-17'),
(78, 8, '2024-03-18'),
(79, 9, '2024-03-19'),
(80, 10, '2024-03-20'),
(81, 1, '2024-03-21'),
(82, 2, '2024-03-22'),
(83, 3, '2024-03-23'),
(84, 4, '2024-03-24'),
(85, 5, '2024-03-25'),
(86, 6, '2024-03-26'),
(87, 7, '2024-03-27'),
(88, 8, '2024-03-28'),
(89, 9, '2024-03-29'),
(90, 10, '2024-03-30'),
(91, 1, '2024-03-31'),
(92, 2, '2024-04-01'),
(93, 3, '2024-04-02'),
(94, 4, '2024-04-03'),
(95, 5, '2024-04-04'),
(96, 6, '2024-04-05'),
(97, 7, '2024-04-06'),
(98, 8, '2024-04-07'),
(99, 9, '2024-04-08'),
(100, 10, '2024-04-09');
